Frame, Time (ms), Delta (ms)
    1, 0.000, 0.000
    2,18.011,18.011
    3,37.095,19.084
    4,63.564,26.469
    5,84.931,21.367
    6,104.288,19.357
    7,130.546,26.258
    8,152.448,21.902
    9,174.854,22.406
   10,196.810,21.956
   11,218.560,21.750
   12,239.174,20.614
   13,263.570,24.396
   14,284.857,21.287
   15,304.132,19.275
   16,329.908,25.776
   17,350.723,20.815
   18,371.368,20.645
   19,395.799,24.431
   20,412.747,16.948
   21,429.915,17.168
   22,449.338,19.423
   23,466.476,17.138
   24,484.609,18.133
   25,503.956,19.347
   26,529.881,25.925
   27,565.279,35.398
   28,580.312,15.033
   29,600.450,20.138
   30,619.710,19.260
   31,645.123,25.413
   32,663.380,18.257
   33,683.250,19.870
   34,702.417,19.167
   35,728.118,25.701
   36,745.695,17.577
   37,761.720,16.025
   38,780.117,18.397
   39,795.851,15.734
   40,811.984,16.133
   41,828.052,16.068
   42,844.646,16.594
   43,861.861,17.215
   44,878.106,16.245
   45,895.035,16.929
   46,911.430,16.395
   47,927.973,16.543
   48,945.270,17.297
   49,962.879,17.609
   50,978.003,15.124
   51,994.747,16.744
   52,1011.306,16.559
   53,1027.913,16.607
   54,1044.881,16.968
   55,1061.271,16.390
   56,1078.380,17.109
   57,1095.043,16.663
   58,1111.041,15.998
   59,1128.121,17.080
   60,1144.659,16.538
   61,1161.272,16.613
   62,1179.213,17.941
   63,1194.813,15.600
   64,1212.359,17.546
   65,1228.015,15.656
   66,1245.216,17.201
   67,1263.153,17.937
   68,1278.769,15.616
   69,1294.742,15.973
   70,1311.635,16.893
   71,1328.286,16.651
   72,1344.501,16.215
   73,1361.082,16.581
   74,1377.616,16.534
   75,1394.953,17.337
   76,1411.169,16.216
   77,1428.083,16.914
   78,1444.690,16.607
   79,1462.196,17.506
   80,1478.723,16.527
   81,1495.297,16.574
   82,1511.084,15.787
   83,1527.825,16.741
   84,1544.453,16.628
   85,1562.447,17.994
   86,1577.599,15.152
   87,1594.114,16.515
   88,1610.916,16.802
   89,1627.389,16.473
   90,1644.582,17.193
   91,1661.272,16.690
   92,1678.525,17.253
   93,1695.038,16.513
   94,1711.519,16.481
   95,1729.064,17.545
   96,1745.060,15.996
   97,1761.296,16.236
   98,1778.534,17.238
   99,1794.631,16.097
  100,1811.574,16.943
  101,1827.850,16.276
  102,1844.595,16.745
  103,1861.362,16.767
  104,1878.136,16.774
  105,1894.594,16.458
  106,1911.161,16.567
  107,1928.510,17.349
  108,1945.164,16.654
  109,1961.167,16.003
  110,1978.370,17.203
  111,1994.259,15.889
  112,2011.730,17.471
  113,2027.618,15.888
  114,2044.847,17.229
  115,2061.352,16.505
  116,2078.727,17.375
  117,2094.869,16.142
  118,2110.860,15.991
  119,2128.128,17.268
  120,2144.643,16.515
  121,2160.765,16.122
  122,2178.685,17.920
  123,2193.968,15.283
  124,2211.210,17.242
  125,2228.522,17.312
  126,2244.604,16.082
  127,2261.176,16.572
  128,2277.512,16.336
  129,2293.988,16.476
  130,2310.645,16.657
  131,2327.563,16.918
  132,2343.702,16.139
  133,2360.317,16.615
  134,2378.012,17.695
  135,2394.119,16.107
  136,2410.849,16.730
  137,2427.348,16.499
  138,2444.048,16.700
  139,2460.526,16.478
  140,2477.402,16.876
  141,2494.379,16.977
  142,2510.859,16.480
  143,2527.198,16.339
  144,2544.189,16.991
  145,2561.102,16.913
  146,2577.429,16.327
  147,2593.926,16.497
  148,2611.196,17.270
  149,2627.488,16.292
  150,2643.861,16.373
  151,2661.372,17.511
  152,2677.244,15.872
  153,2694.021,16.777
  154,2712.258,18.237
  155,2727.168,14.910
  156,2744.199,17.031
  157,2760.959,16.760
  158,2778.009,17.050
  159,2793.687,15.678
  160,2811.215,17.528
  161,2826.606,15.391
  162,2844.088,17.482
  163,2861.726,17.638
  164,2877.084,15.358
  165,2893.945,16.861
  166,2910.483,16.538
  167,2927.439,16.956
  168,2943.806,16.367
  169,2960.333,16.527
  170,2977.256,16.923
  171,2993.869,16.613
  172,3010.732,16.863
  173,3027.057,16.325
  174,3043.825,16.768
  175,3060.789,16.964
  176,3077.942,17.153
  177,3093.739,15.797
  178,3110.522,16.783
  179,3127.132,16.610
  180,3143.812,16.680
  181,3160.641,16.829
  182,3177.077,16.436
  183,3194.029,16.952
  184,3210.332,16.303
  185,3227.318,16.986
  186,3243.584,16.266
  187,3260.002,16.418
  188,3277.311,17.309
  189,3293.656,16.345
  190,3310.525,16.869
  191,3327.203,16.678
  192,3343.482,16.279
  193,3360.698,17.216
  194,3377.034,16.336
  195,3393.354,16.320
  196,3410.148,16.794
  197,3426.615,16.467
  198,3444.967,18.352
  199,3459.840,14.873
  200,3476.681,16.841
  201,3493.519,16.838
  202,3509.955,16.436
  203,3526.975,17.020
  204,3543.928,16.953
  205,3561.448,17.520
  206,3577.418,15.970
  207,3593.706,16.288
  208,3613.769,20.063
  209,3629.385,15.616
  210,3644.285,14.900
  211,3662.331,18.046
  212,3697.436,35.105
  213,3712.302,14.866
  214,3727.327,15.025
  215,3743.788,16.461
  216,3760.733,16.945
  217,3777.311,16.578
  218,3793.884,16.573
  219,3810.743,16.859
  220,3845.429,34.686
  221,3860.577,15.148
  222,3877.212,16.635
  223,3893.724,16.512
  224,3910.366,16.642
  225,3926.781,16.415
  226,3943.629,16.848
  227,3961.469,17.840
  228,3977.273,15.804
  229,3993.708,16.435
  230,4009.964,16.256
  231,4026.884,16.920
  232,4043.353,16.469
  233,4059.899,16.546
  234,4078.660,18.761
  235,4093.083,14.423
  236,4109.650,16.567
  237,4126.688,17.038
  238,4143.395,16.707
  239,4160.141,16.746
  240,4177.045,16.904
  241,4192.934,15.889
  242,4210.043,17.109
  243,4227.107,17.064
  244,4243.355,16.248
  245,4259.836,16.481
  246,4276.506,16.670
  247,4293.221,16.715
  248,4309.663,16.442
  249,4327.016,17.353
  250,4343.354,16.338
  251,4360.051,16.697
  252,4376.129,16.078
  253,4393.386,17.257
  254,4410.266,16.880
  255,4426.398,16.132
  256,4443.740,17.342
  257,4459.598,15.858
  258,4476.118,16.520
  259,4493.421,17.303
  260,4509.871,16.450
  261,4526.367,16.496
  262,4543.068,16.701
  263,4559.545,16.477
  264,4577.057,17.512
  265,4593.119,16.062
  266,4610.395,17.276
  267,4626.357,15.962
  268,4643.730,17.373
  269,4659.924,16.194
  270,4676.002,16.078
  271,4693.285,17.283
  272,4710.090,16.805
  273,4726.432,16.342
  274,4743.085,16.653
  275,4759.580,16.495
  276,4776.155,16.575
  277,4792.746,16.591
  278,4809.709,16.963
  279,4825.955,16.246
  280,4843.081,17.126
  281,4859.921,16.840
  282,4875.845,15.924
  283,4892.980,17.135
  284,4909.961,16.981
  285,4927.256,17.295
  286,4942.846,15.590
  287,4959.618,16.772
  288,4975.893,16.275
  289,4992.954,17.061
  290,5009.867,16.913
  291,5025.949,16.082
  292,5043.081,17.132
  293,5059.924,16.843
  294,5075.899,15.975
  295,5092.818,16.919
  296,5110.010,17.192
  297,5126.295,16.285
  298,5142.914,16.619
  299,5159.980,17.066
  300,5175.822,15.842
  301,5193.166,17.344
  302,5209.165,15.999
  303,5226.516,17.351
  304,5243.847,17.331
  305,5259.382,15.535
  306,5276.834,17.452
  307,5292.615,15.781
  308,5309.509,16.894
  309,5326.279,16.770
  310,5342.314,16.035
  311,5360.396,18.082
  312,5376.760,16.364
  313,5392.564,15.804
  314,5409.498,16.934
  315,5425.972,16.474
  316,5442.824,16.852
  317,5459.553,16.729
  318,5475.495,15.942
  319,5492.734,17.239
  320,5509.303,16.569
  321,5526.206,16.903
  322,5542.726,16.520
  323,5559.125,16.399
  324,5576.195,17.070
  325,5592.857,16.662
  326,5609.208,16.351
  327,5625.955,16.747
  328,5642.558,16.603
  329,5659.592,17.034
  330,5675.752,16.160
  331,5692.523,16.771
  332,5708.685,16.162
  333,5725.878,17.193
  334,5742.798,16.920
  335,5759.948,17.150
  336,5775.804,15.856
  337,5792.222,16.418
  338,5808.909,16.687
  339,5825.639,16.730
  340,5842.518,16.879
  341,5858.954,16.436
  342,5875.643,16.689
  343,5892.264,16.621
  344,5909.130,16.866
  345,5925.683,16.553
  346,5942.364,16.681
  347,5959.098,16.734
  348,5975.434,16.336
  349,5993.527,18.093
  350,6008.851,15.324
  351,6026.310,17.459
  352,6042.433,16.123
  353,6059.116,16.683
  354,6083.724,24.608
  355,6097.723,13.999
  356,6126.000,28.276
  357,6144.306,18.307
  358,6174.023,29.717
  359,6196.844,22.821
  360,6209.984,13.140
  361,6226.265,16.281
  362,6243.758,17.493
  363,6267.344,23.586
  364,6281.646,14.302
  365,6300.461,18.815
  366,6309.953, 9.492
  367,6326.604,16.650
  368,6346.877,20.274
  369,6364.762,17.885
  370,6384.917,20.155
  371,6410.715,25.798
  372,6433.932,23.217
  373,6453.650,19.718
  374,6477.505,23.855
  375,6498.146,20.640
  376,6517.927,19.782
  377,6544.170,26.243
  378,6569.593,25.423
  379,6595.438,25.845
  380,6614.298,18.860
  381,6632.528,18.230
  382,6649.146,16.617
  383,6677.614,28.469
  384,6694.389,16.775
  385,6714.244,19.855
  386,6733.611,19.367
  387,6761.756,28.145
  388,6782.169,20.413
  389,6800.595,18.426
  390,6827.819,27.224
  391,6845.802,17.983
  392,6866.099,20.297
  393,6882.549,16.450
  394,6900.229,17.680
  395,6927.207,26.977
  396,6947.630,20.424
  397,6967.963,20.333
  398,6994.013,26.050
  399,7013.305,19.292
  400,7029.354,16.048
  401,7047.860,18.507
  402,7067.756,19.896
  403,7095.301,27.545
  404,7112.846,17.545
  405,7130.417,17.571
  406,7147.260,16.843
  407,7162.482,15.222
  408,7177.093,14.611
  409,7191.575,14.482
  410,7208.186,16.610
  411,7224.680,16.495
  412,7241.471,16.791
  413,7258.130,16.659
  414,7274.756,16.626
  415,7292.044,17.288
  416,7308.370,16.326
  417,7325.044,16.674
  418,7342.570,17.526
  419,7359.293,16.723
  420,7375.047,15.754
  421,7391.670,16.623
  422,7409.064,17.394
  423,7426.397,17.333
  424,7442.270,15.872
  425,7458.099,15.830
  426,7474.812,16.712
  427,7491.525,16.714
  428,7508.649,17.124
  429,7526.401,17.752
  430,7541.745,15.344
  431,7558.471,16.726
  432,7574.644,16.172
  433,7591.730,17.087
  434,7608.622,16.891
  435,7624.902,16.281
  436,7641.802,16.900
  437,7657.940,16.138
  438,7674.938,16.998
  439,7693.636,18.698
  440,7708.113,14.477
  441,7725.913,17.799
  442,7742.690,16.778
  443,7758.114,15.424
  444,7775.534,17.420
  445,7793.730,18.196
  446,7808.435,14.704
  447,7824.611,16.177
  448,7842.038,17.426
  449,7859.590,17.553
  450,7883.876,24.286
  451,7898.396,14.520
  452,7925.036,26.640
  453,7941.471,16.435
  454,7964.072,22.601
  455,7979.176,15.104
  456,7995.479,16.302
  457,8011.687,16.208
  458,8027.101,15.414
  459,8042.973,15.873
  460,8058.053,15.080
  461,8075.595,17.542
  462,8093.335,17.740
  463,8110.135,16.800
  464,8124.940,14.805
  465,8141.643,16.702
  466,8157.868,16.226
  467,8174.790,16.921
  468,8191.551,16.762
  469,8209.075,17.524
  470,8224.798,15.722
  471,8243.054,18.256
  472,8258.396,15.343
  473,8275.070,16.674
  474,8300.094,25.023
  475,8315.365,15.272
  476,8341.161,25.796
  477,8358.418,17.257
  478,8374.300,15.881
  479,8391.844,17.544
  480,8407.909,16.066
  481,8424.801,16.891
  482,8441.329,16.529
  483,8458.114,16.785
  484,8474.352,16.237
  485,8491.311,16.959
  486,8508.203,16.893
  487,8524.303,16.099
  488,8541.844,17.541
  489,8557.519,15.675
  490,8574.619,17.101
  491,8591.758,17.138
  492,8609.009,17.251
  493,8624.281,15.273
  494,8641.742,17.461
  495,8658.152,16.410
  496,8674.973,16.820
  497,8691.178,16.205
  498,8707.902,16.725
  499,8724.326,16.424
  500,8741.264,16.937
  501,8757.493,16.230
  502,8774.719,17.225
  503,8791.266,16.547
  504,8808.011,16.745
  505,8824.348,16.337
  506,8841.067,16.720
